
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:47:22.081183: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:47:22.081230: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
4it [00:00, 39.92it/s]
9it [00:00, 45.36it/s]
15it [00:00, 48.37it/s]
21it [00:00, 49.76it/s]
27it [00:00, 50.35it/s]
33it [00:00, 50.77it/s]
39it [00:00, 51.11it/s]
45it [00:00, 51.20it/s]
51it [00:01, 51.34it/s]
57it [00:01, 51.42it/s]
63it [00:01, 51.46it/s]
69it [00:01, 51.45it/s]
75it [00:01, 51.52it/s]
81it [00:01, 51.48it/s]
87it [00:01, 51.49it/s]
93it [00:01, 51.56it/s]
99it [00:01, 51.49it/s]
105it [00:02, 51.54it/s]
111it [00:02, 51.55it/s]
117it [00:02, 51.57it/s]
123it [00:02, 51.51it/s]
129it [00:02, 51.55it/s]
135it [00:02, 51.53it/s]
141it [00:02, 51.54it/s]
147it [00:02, 51.45it/s]
153it [00:02, 51.56it/s]
159it [00:03, 51.57it/s]
165it [00:03, 51.56it/s]
171it [00:03, 51.50it/s]
177it [00:03, 51.46it/s]
183it [00:03, 51.55it/s]
189it [00:03, 51.49it/s]
195it [00:03, 51.51it/s]
201it [00:03, 51.39it/s]
207it [00:04, 51.46it/s]
213it [00:04, 51.40it/s]
219it [00:04, 51.38it/s]
225it [00:04, 51.45it/s]
231it [00:04, 51.45it/s]
237it [00:04, 51.53it/s]
243it [00:04, 51.53it/s]
249it [00:04, 51.57it/s]
255it [00:04, 51.54it/s]
261it [00:05, 51.57it/s]
267it [00:05, 51.56it/s]
273it [00:05, 51.54it/s]
279it [00:05, 51.32it/s]
285it [00:05, 51.36it/s]
291it [00:05, 51.39it/s]
297it [00:05, 51.33it/s]
303it [00:05, 51.38it/s]
309it [00:06, 51.41it/s]
315it [00:06, 51.48it/s]
321it [00:06, 51.48it/s]
327it [00:06, 51.49it/s]
333it [00:06, 51.45it/s]
339it [00:06, 51.52it/s]
345it [00:06, 51.52it/s]
351it [00:06, 51.52it/s]
357it [00:06, 51.55it/s]
363it [00:07, 51.56it/s]
369it [00:07, 51.59it/s]
