
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:52:15.049088: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:52:15.049123: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
3it [00:00, 28.73it/s]
6it [00:00, 28.94it/s]
9it [00:00, 29.03it/s]
12it [00:00, 29.02it/s]
15it [00:00, 29.11it/s]
18it [00:00, 28.49it/s]
21it [00:00, 28.68it/s]
24it [00:00, 28.84it/s]
27it [00:00, 28.81it/s]
30it [00:01, 28.90it/s]
33it [00:01, 28.98it/s]
36it [00:01, 29.04it/s]
39it [00:01, 27.88it/s]
42it [00:01, 28.14it/s]
45it [00:01, 28.32it/s]
48it [00:01, 28.45it/s]
51it [00:01, 28.61it/s]
54it [00:01, 28.73it/s]
57it [00:01, 28.09it/s]
60it [00:02, 28.37it/s]
63it [00:02, 28.55it/s]
66it [00:02, 28.69it/s]
69it [00:02, 28.82it/s]
72it [00:02, 28.90it/s]
75it [00:02, 28.49it/s]
78it [00:02, 28.07it/s]
81it [00:02, 28.21it/s]
84it [00:02, 28.37it/s]
87it [00:03, 28.51it/s]
90it [00:03, 28.63it/s]
93it [00:03, 28.71it/s]
96it [00:03, 27.99it/s]
99it [00:03, 28.24it/s]
102it [00:03, 28.48it/s]
105it [00:03, 28.64it/s]
108it [00:03, 28.76it/s]
111it [00:03, 28.83it/s]
114it [00:03, 28.58it/s]
117it [00:04, 28.06it/s]
120it [00:04, 28.24it/s]
123it [00:04, 27.75it/s]
126it [00:04, 28.02it/s]
129it [00:04, 28.26it/s]
132it [00:04, 28.44it/s]
135it [00:04, 28.51it/s]
138it [00:04, 28.66it/s]
141it [00:04, 28.75it/s]
144it [00:05, 27.87it/s]
147it [00:05, 28.08it/s]
150it [00:05, 28.25it/s]
153it [00:05, 28.29it/s]
156it [00:05, 28.44it/s]
159it [00:05, 28.56it/s]
162it [00:05, 28.64it/s]
165it [00:05, 28.72it/s]
168it [00:05, 28.75it/s]
171it [00:05, 28.80it/s]
174it [00:06, 28.83it/s]
