
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:21:41.947577: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:21:41.947613: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
3it [00:00, 28.56it/s]
6it [00:00, 28.72it/s]
9it [00:00, 28.80it/s]
12it [00:00, 28.89it/s]
15it [00:00, 28.92it/s]
18it [00:00, 28.99it/s]
21it [00:00, 29.03it/s]
24it [00:00, 29.09it/s]
27it [00:00, 29.10it/s]
30it [00:01, 29.09it/s]
33it [00:01, 29.11it/s]
36it [00:01, 29.12it/s]
39it [00:01, 29.13it/s]
42it [00:01, 29.13it/s]
45it [00:01, 29.14it/s]
48it [00:01, 29.06it/s]
51it [00:01, 29.09it/s]
54it [00:01, 29.11it/s]
57it [00:01, 29.14it/s]
60it [00:02, 29.12it/s]
63it [00:02, 29.14it/s]
66it [00:02, 29.09it/s]
69it [00:02, 29.10it/s]
72it [00:02, 29.11it/s]
75it [00:02, 29.11it/s]
78it [00:02, 29.11it/s]
81it [00:02, 29.05it/s]
84it [00:02, 29.01it/s]
87it [00:02, 29.04it/s]
90it [00:03, 29.07it/s]
93it [00:03, 29.09it/s]
96it [00:03, 29.11it/s]
99it [00:03, 29.13it/s]
102it [00:03, 29.11it/s]
105it [00:03, 29.12it/s]
108it [00:03, 29.14it/s]
111it [00:03, 29.15it/s]
114it [00:03, 29.16it/s]
117it [00:04, 29.15it/s]
120it [00:04, 29.09it/s]
123it [00:04, 29.09it/s]
126it [00:04, 29.08it/s]
129it [00:04, 29.08it/s]
132it [00:04, 29.09it/s]
135it [00:04, 29.08it/s]
138it [00:04, 29.06it/s]
141it [00:04, 29.09it/s]
144it [00:04, 29.12it/s]
147it [00:05, 29.12it/s]
150it [00:05, 29.14it/s]
153it [00:05, 29.09it/s]
156it [00:05, 29.08it/s]
159it [00:05, 29.11it/s]
162it [00:05, 29.13it/s]
165it [00:05, 29.13it/s]
168it [00:05, 29.15it/s]
171it [00:05, 29.11it/s]
174it [00:05, 29.12it/s]
177it [00:06, 29.13it/s]
180it [00:06, 29.13it/s]
183it [00:06, 29.14it/s]
186it [00:06, 29.13it/s]
189it [00:06, 29.08it/s]
192it [00:06, 29.05it/s]
195it [00:06, 29.08it/s]
198it [00:06, 29.12it/s]
201it [00:06, 29.13it/s]
204it [00:07, 29.14it/s]
207it [00:07, 29.11it/s]
210it [00:07, 29.14it/s]
213it [00:07, 29.15it/s]
216it [00:07, 29.16it/s]
219it [00:07, 29.17it/s]
222it [00:07, 29.18it/s]
225it [00:07, 29.12it/s]
228it [00:07, 29.11it/s]
231it [00:07, 29.13it/s]
234it [00:08, 29.15it/s]
237it [00:08, 29.17it/s]
240it [00:08, 29.16it/s]
243it [00:08, 29.09it/s]
246it [00:08, 29.08it/s]
249it [00:08, 29.08it/s]
252it [00:08, 29.10it/s]
255it [00:08, 29.11it/s]
258it [00:08, 29.07it/s]
261it [00:08, 29.10it/s]
264it [00:09, 29.06it/s]
267it [00:09, 29.09it/s]
270it [00:09, 29.10it/s]
273it [00:09, 29.13it/s]
276it [00:09, 29.08it/s]
279it [00:09, 29.11it/s]
282it [00:09, 29.13it/s]
285it [00:09, 29.14it/s]
288it [00:09, 29.09it/s]
291it [00:10, 28.96it/s]
294it [00:10, 28.92it/s]
297it [00:10, 28.89it/s]
